Optimization started at 2023-03-30 20:07:04.035194
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 16.5161190032959, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 12, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 16.4326229095459, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 8, 'd_fcn': 896, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 16.4326229095459, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 8, 'd_fcn': 896, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 22.68933868408203, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1024, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 16.4326229095459, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 8, 'd_fcn': 896, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.198564529418945, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 21.705049514770508, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.585542678833008, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 8, 'd_fcn': 896, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 25.00545883178711, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.972780227661133, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1920, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.7120304107666, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.270864486694336, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1792, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.611328125, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1792, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 18.57792854309082, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 2, 'num_dec_layers': 3}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.52326202392578, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1792, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 19.809011459350586, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 3}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.438377380371094, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1664, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.48822021484375, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 384, 'n_heads': 8, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.56141471862793, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 4, 'd_fcn': 768, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.441158294677734, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1664, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 16.198564529418945, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 15.99432373046875, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.796602249145508, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.6540470123291, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1152, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.700498580932617, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1280, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 22.697086334228516, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1920, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.586368560791016, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1280, 'num_enc_layers': 1, 'num_dec_layers': 2}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 20.26597785949707, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1408, 'num_enc_layers': 2, 'num_dec_layers': 3}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 19.590768814086914, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1920, 'num_enc_layers': 3, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 18.03624153137207, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1024, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.57645606994629, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.530580520629883, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1664, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.228439331054688, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1792, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.81285285949707, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1792, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.595787048339844, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 384, 'n_heads': 12, 'd_fcn': 1920, 'num_enc_layers': 1, 'num_dec_layers': 3}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.65924644470215, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 16.72924041748047, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 2}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 21.102231979370117, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 12, 'd_fcn': 512, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
Current value: 18.215999603271484, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1792, 'num_enc_layers': 3, 'num_dec_layers': 3}
Best value: 15.99432373046875, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1408, 'num_enc_layers': 1, 'num_dec_layers': 4}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
